id,url,location,latitude,longitude,wolves,detections
111240173.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111240173/original.jpg,world,51.1702250674,-115.5938831341,2,1635 340 773 963 772 676 1027 938
111240374.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111240374/original.jpg,world,51.1702250674,-115.5938831341,2,709 758 1032 987 1716 323 812 963
111240393.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111240393/original.jpg,world,51.1702250674,-115.5938831341,2,1704 328 770 963 698 991 1094 671
111240443.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111240443/original.jpg,world,51.1702250674,-115.5938831341,2,619 920 1063 302 1772 907 963 561
111145060.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111145060/original.jpeg,world,40.2391568437,-120.8210078669,3,9 1081 951 341 1213 412 437 1079 680 1081 1706 599
111145080.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111145080/original.jpeg,world,40.2391568437,-120.8210078669,1,153 1092 1018 291
111145090.0,https://inaturalist-open-data.s3.amazonaws.com/photos/111145090/original.jpeg,world,40.2391568437,-120.8210078669,1,11 1095 1121 186
110843779.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110843779/original.jpeg,world,40.1181969,43.6244948,1,817 240 320 772
110843860.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110843860/original.jpeg,world,40.1181969,43.6244948,1,199 134 570 729
110843861.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110843861/original.jpeg,world,40.1181969,43.6244948,1,176 392 777 708
110843866.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110843866/original.jpeg,world,40.1181969,43.6244948,1,457 126 779 826
110703179.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110703179/original.jpg,world,48.8251692493,-125.7460059681,1,487 352 775 574
110703070.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110703070/original.jpg,world,48.8251692493,-125.7460059681,1,419 353 729 538
110703203.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110703203/original.jpg,world,48.8251692493,-125.7460059681,1,514 362 829 505
110638671.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110638671/original.jpeg,world,45.5822364048,-117.1204447032,1,1361 351 580 1034
110642958.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110642958/original.jpeg,world,45.5822364048,-117.1204447032,1,1395 427 608 1019
110178277.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110178277/original.jpg,world,34.1132042561,77.8620143077,1,777 288 1364 621
110178280.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110178280/original.jpg,world,34.1132042561,77.8620143077,1,704 428 1244 760
110178281.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110178281/original.jpg,world,34.1132042561,77.8620143077,1,563 437 440 737
110178283.0,https://inaturalist-open-data.s3.amazonaws.com/photos/110178283/original.jpg,world,34.1132042561,77.8620143077,1,790 528 1217 787
109599003.0,https://static.inaturalist.org/photos/109599003/original.jpg,world,56.2613230107,-121.1726569641,1,196 137 51 361
108649157.0,https://static.inaturalist.org/photos/108649157/original.jpg,world,63.4485490713,-150.2247449158,1,267 636 865 835
105502159.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105502159/original.jpeg,world,22.0575689755,72.1956292338,1,1042 633 691 948
105502082.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105502082/original.jpeg,world,22.0575689755,72.1956292338,1,970 687 534 1010
105502242.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105502242/original.jpeg,world,22.0575689755,72.1956292338,1,829 610 1149 928
105479837.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479837/original.jpeg,world,17.9857574363,75.9485911993,1,708 622 1235 950
105479815.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479815/original.jpeg,world,17.9857574363,75.9485911993,2,506 525 894 787 1827 958 1249 1225
105479828.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479828/original.jpeg,world,17.9857574363,75.9485911993,1,594 584 1306 945
105479771.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479771/original.jpeg,world,17.9857574363,75.9485911993,1,909 605 1662 899
105479861.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479861/original.jpeg,world,17.9857574363,75.9485911993,1,1031 635 1422 928
105479864.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479864/original.jpeg,world,17.9857574363,75.9485911993,1,1211 781 694 933
105479877.0,https://inaturalist-open-data.s3.amazonaws.com/photos/105479877/original.jpeg,world,17.9857574363,75.9485911993,1,958 745 537 979
105129647.0,https://static.inaturalist.org/photos/105129647/original.jpg,world,55.2429385591,-84.3164734273,1,568 256 1045 479
105129664.0,https://static.inaturalist.org/photos/105129664/original.jpg,world,55.2429385591,-84.3164734273,1,1177 906 1342 1192
105129776.0,https://static.inaturalist.org/photos/105129776/original.jpg,world,55.2429385591,-84.3164734273,1,923 901 1309 1089
105280190.0,https://static.inaturalist.org/photos/105280190/original.jpg,world,55.2429385591,-84.3164734273,1,863 580 1027 661
105280197.0,https://static.inaturalist.org/photos/105280197/original.jpg,world,55.2429385591,-84.3164734273,1,843 834 1197 1032
103222241.0,https://inaturalist-open-data.s3.amazonaws.com/photos/103222241/original.jpeg,world,51.179407,82.990882,1,845 624 1173 1100
103222234.0,https://inaturalist-open-data.s3.amazonaws.com/photos/103222234/original.jpeg,world,51.179407,82.990882,1,898 654 1178 956
102787367.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102787367/original.jpg,world,50.9411840565,-115.1370948811,1,878 1405 1214 522
102787406.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102787406/original.jpeg,world,50.9411840565,-115.1370948811,1,737 609 1296 1535
102787578.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102787578/original.jpg,world,50.9411840565,-115.1370948811,1,1275 456 608 1354
102786928.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102786928/original.jpg,world,50.9411714856,-115.1371297502,1,267 1168 1485 509
102786979.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102786979/original.jpg,world,50.9411714856,-115.1371297502,1,480 463 1217 1031
102786986.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102786986/original.jpg,world,50.9411714856,-115.1371297502,1,449 1027 1311 523
102787927.0,https://inaturalist-open-data.s3.amazonaws.com/photos/102787927/original.jpeg,world,50.9411714856,-115.1371297502,1,1199 600 235 1233
99519875.0,https://inaturalist-open-data.s3.amazonaws.com/photos/99519875/original.jpeg,world,50.8165790422,-115.0748880145,2,1252 704 1539 809 417 768 670 884
99519889.0,https://inaturalist-open-data.s3.amazonaws.com/photos/99519889/original.jpeg,world,50.8165790422,-115.0748880145,2,942 722 1147 874 586 369 727 451
99519929.0,https://inaturalist-open-data.s3.amazonaws.com/photos/99519929/original.jpeg,world,50.8165790422,-115.0748880145,2,1091 705 1239 759 367 774 512 851
97375555.0,https://inaturalist-open-data.s3.amazonaws.com/photos/97375555/original.jpg,world,55.1145877826,-162.3421591236,1,521 201 2047 1356
97375479.0,https://inaturalist-open-data.s3.amazonaws.com/photos/97375479/original.jpg,world,55.1145877826,-162.3421591236,1,1009 630 1084 798
96895242.0,https://inaturalist-open-data.s3.amazonaws.com/photos/96895242/original.jpeg,world,63.1148029,-151.1925951,1,865 307 95 827
96895246.0,https://inaturalist-open-data.s3.amazonaws.com/photos/96895246/original.jpeg,world,63.1148029,-151.1925951,1,42 96 871 603
94519551.0,https://inaturalist-open-data.s3.amazonaws.com/photos/94519551/original.jpg,world,49.477855,-89.2770216667,1,497 566 277 450
94519562.0,https://inaturalist-open-data.s3.amazonaws.com/photos/94519562/original.jpg,world,49.477855,-89.2770216667,1,416 426 271 528
94519571.0,https://inaturalist-open-data.s3.amazonaws.com/photos/94519571/original.jpg,world,49.477855,-89.2770216667,1,367 417 201 317
89849536.0,https://inaturalist-open-data.s3.amazonaws.com/photos/89849536/original.jpg,world,50.7416524397,-100.0049109709,1,999 902 1370 480
89067784.0,https://inaturalist-open-data.s3.amazonaws.com/photos/89067784/original.jpg,world,50.9769367,-115.9592102,1,316 160 238 284
89067851.0,https://inaturalist-open-data.s3.amazonaws.com/photos/89067851/original.jpg,world,50.9769367,-115.9592102,1,144 92 597 353
89067905.0,https://inaturalist-open-data.s3.amazonaws.com/photos/89067905/original.jpg,world,50.9769367,-115.9592102,1,577 331 193 141
87960639.0,https://static.inaturalist.org/photos/87960639/original.jpg,world,47.8155265596,-90.7831501196,2,605 396 495 295 166 395 290 305
87960650.0,https://static.inaturalist.org/photos/87960650/original.jpg,world,47.8155265596,-90.7831501196,2,302 421 477 314 987 133 1078 240
83338332.0,https://static.inaturalist.org/photos/83338332/original.jpeg,world,51.8042276992,-128.2518373802,1,935 881 1170 759
83338421.0,https://static.inaturalist.org/photos/83338421/original.jpeg,world,51.8042276992,-128.2518373802,1,950 866 1049 736
102302229.0,https://static.inaturalist.org/photos/102302229/original.jpeg,world,47.2304629704,-116.913858743,1,989 706 751 803
102302233.0,https://static.inaturalist.org/photos/102302233/original.jpeg,world,47.2304629704,-116.913858743,1,969 714 1121 843
102302236.0,https://static.inaturalist.org/photos/102302236/original.jpeg,world,47.2304629704,-116.913858743,1,1192 779 855 882
102302240.0,https://static.inaturalist.org/photos/102302240/original.jpeg,world,47.2304629704,-116.913858743,1,709 619 898 855
102302246.0,https://static.inaturalist.org/photos/102302246/original.jpeg,world,47.2304629704,-116.913858743,1,747 658 913 834
79329496.0,https://inaturalist-open-data.s3.amazonaws.com/photos/79329496/original.jpg,world,66.7864,-136.3384555556,1,1003 555 1361 887
79329533.0,https://inaturalist-open-data.s3.amazonaws.com/photos/79329533/original.jpg,world,66.7864,-136.3384555556,1,1137 766 1440 953
79329545.0,https://inaturalist-open-data.s3.amazonaws.com/photos/79329545/original.jpg,world,66.7864,-136.3384555556,1,624 860 1011 631
74031295.0,https://inaturalist-open-data.s3.amazonaws.com/photos/74031295/original.jpg,world,44.471744555,-110.5098954855,2,704 294 413 476 504 221 240 127
74031312.0,https://inaturalist-open-data.s3.amazonaws.com/photos/74031312/original.jpg,world,44.471744555,-110.5098954855,1,710 497 388 283
71961896.0,https://static.inaturalist.org/photos/71961896/original.jpg,world,48.0287903292,-89.5538862301,1,568 1027 785 1407
71962508.0,https://static.inaturalist.org/photos/71962508/original.jpg,world,48.0287903292,-89.5538862301,1,621 951 781 1331
71962626.0,https://static.inaturalist.org/photos/71962626/original.jpg,world,48.0287903292,-89.5538862301,1,537 971 749 1276
67057424.0,https://inaturalist-open-data.s3.amazonaws.com/photos/67057424/original.jpg,world,73.0199,101.93177,1,947 973 1140 549
67057434.0,https://inaturalist-open-data.s3.amazonaws.com/photos/67057434/original.jpg,world,73.0199,101.93177,1,822 940 1139 574
67057445.0,https://inaturalist-open-data.s3.amazonaws.com/photos/67057445/original.jpg,world,73.0199,101.93177,1,876 939 1083 539
67057458.0,https://inaturalist-open-data.s3.amazonaws.com/photos/67057458/original.jpg,world,73.0199,101.93177,1,808 826 1032 502
67057469.0,https://inaturalist-open-data.s3.amazonaws.com/photos/67057469/original.jpg,world,73.0199,101.93177,1,767 652 917 369
64909327.0,https://inaturalist-open-data.s3.amazonaws.com/photos/64909327/original.jpg,world,51.2854162498,-115.9305114873,1,311 525 459 319
64909309.0,https://inaturalist-open-data.s3.amazonaws.com/photos/64909309/original.jpg,world,51.2854162498,-115.9305114873,1,969 580 1393 1122
64909321.0,https://inaturalist-open-data.s3.amazonaws.com/photos/64909321/original.jpg,world,51.2854162498,-115.9305114873,1,606 1024 992 630
64148714.0,https://static.inaturalist.org/photos/64148714/original.jpg,world,48.7297096153,-86.2194373619,1,822 924 386 466
64148702.0,https://static.inaturalist.org/photos/64148702/original.jpg,world,48.7297096153,-86.2194373619,1,1095 570 441 977
64148708.0,https://static.inaturalist.org/photos/64148708/original.jpg,world,48.7297096153,-86.2194373619,1,453 1039 142 595
164124513.0,https://inaturalist-open-data.s3.amazonaws.com/photos/164124513/original.jpeg,world,44.946022852,-110.3101730035,1,274 171 521 289
164124520.0,https://inaturalist-open-data.s3.amazonaws.com/photos/164124520/original.jpeg,world,44.946022852,-110.3101730035,1,964 657 1132 741
164124524.0,https://inaturalist-open-data.s3.amazonaws.com/photos/164124524/original.jpeg,world,44.946022852,-110.3101730035,1,684 277 311 95
164124530.0,https://inaturalist-open-data.s3.amazonaws.com/photos/164124530/original.jpeg,world,44.946022852,-110.3101730035,2,471 1229 772 1113 1630 318 1382 194
60788237.0,https://inaturalist-open-data.s3.amazonaws.com/photos/60788237/original.jpg,world,44.8559208425,-110.27725279,1,1292 195 666 1227
60788241.0,https://inaturalist-open-data.s3.amazonaws.com/photos/60788241/original.jpg,world,44.8559208425,-110.27725279,1,995 472 273 1815
60788246.0,https://inaturalist-open-data.s3.amazonaws.com/photos/60788246/original.jpg,world,44.8559208425,-110.27725279,1,392 98 1451 863
60286281.0,https://static.inaturalist.org/photos/60286281/original.jpeg,world,34.115123198,102.5243158065,1,864 755 1019 651
60286291.0,https://static.inaturalist.org/photos/60286291/original.jpg,world,34.115123198,102.5243158065,1,713 416 336 689
58146948.0,https://inaturalist-open-data.s3.amazonaws.com/photos/58146948/original.jpg,world,44.7642852587,-110.1421039833,4,649 473 683 500 713 504 687 487 485 430 530 454 414 441 449 469
57618877.0,https://static.inaturalist.org/photos/57618877/original.jpg,world,44.8411553118,-110.3407305368,1,591 582 1672 1202
57619608.0,https://static.inaturalist.org/photos/57619608/original.jpg,world,44.8411553118,-110.3407305368,1,1001 610 1949 1199
56894815.0,https://inaturalist-open-data.s3.amazonaws.com/photos/56894815/original.jpg,world,49.692839,-123.186234,1,506 1118 706 1226
56894817.0,https://inaturalist-open-data.s3.amazonaws.com/photos/56894817/original.jpg,world,49.692839,-123.186234,1,447 1077 639 1211
55871236.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55871236/original.jpeg,world,74.9014833856,-109.5999531489,1,594 872 776 1058
55871241.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55871241/original.jpeg,world,74.9014833856,-109.5999531489,1,912 710 1203 900
55520038.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55520038/original.jpeg,world,44.6993256618,-110.4306967009,1,450 396 1384 1054
55520042.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55520042/original.jpeg,world,44.6993256618,-110.4306967009,1,1198 440 834 1166
55062678.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55062678/original.jpeg,world,58.5212625998,-70.5988837046,1,640 563 839 871
55062913.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55062913/original.jpeg,world,58.5212625998,-70.5988837046,1,895 475 1063 628
55062917.0,https://inaturalist-open-data.s3.amazonaws.com/photos/55062917/original.jpeg,world,58.5212625998,-70.5988837046,1,733 459 823 376
54977984.0,https://inaturalist-open-data.s3.amazonaws.com/photos/54977984/original.jpg,world,44.4941827788,-110.2343419707,1,268 1213 1200 578
54978009.0,https://inaturalist-open-data.s3.amazonaws.com/photos/54978009/original.jpg,world,44.4941827788,-110.2343419707,1,914 701 1018 872
54781817.0,https://inaturalist-open-data.s3.amazonaws.com/photos/54781817/original.jpeg,world,40.314977244,-120.8827833356,1,524 781 1318 399
51944764.0,https://inaturalist-open-data.s3.amazonaws.com/photos/51944764/original.jpeg,world,60.2173590707,-113.7697929516,1,945 611 1133 781
51944779.0,https://inaturalist-open-data.s3.amazonaws.com/photos/51944779/original.jpeg,world,60.2173590707,-113.7697929516,1,950 599 1134 802
51618267.0,https://inaturalist-open-data.s3.amazonaws.com/photos/51618267/original.jpg,world,68.0166456344,-146.9696719773,1,734 699 1152 169
51618257.0,https://inaturalist-open-data.s3.amazonaws.com/photos/51618257/original.jpg,world,68.0166456344,-146.9696719773,1,229 1199 875 659
51618283.0,https://inaturalist-open-data.s3.amazonaws.com/photos/51618283/original.jpg,world,68.0166456344,-146.9696719773,1,1086 625 357 925
50825224.0,https://static.inaturalist.org/photos/50825224/original.jpg,world,49.7311344343,-95.06807214,1,1059 1315 16 83
50706161.0,https://static.inaturalist.org/photos/50706161/original.jpg,world,49.7311344343,-95.06807214,1,703 1557 1355 898
50825194.0,https://static.inaturalist.org/photos/50825194/original.jpg,world,49.7311344343,-95.06807214,1,1007 1133 688 1696
50439603.0,https://inaturalist-open-data.s3.amazonaws.com/photos/50439603/original.jpeg,world,66.829544,-150.642404,1,635 1253 1489 620
48164716.0,https://inaturalist-open-data.s3.amazonaws.com/photos/48164716/original.jpg,world,44.9988960657,-110.0061192567,1,734 1288 1656 158
47471889.0,https://inaturalist-open-data.s3.amazonaws.com/photos/47471889/original.jpeg,world,22.1632507561,72.0728457046,1,537 670 913 365
47394009.0,https://inaturalist-open-data.s3.amazonaws.com/photos/47394009/original.jpeg,world,23.1187118066,71.7841863177,1,531 107 1024 872
47394012.0,https://inaturalist-open-data.s3.amazonaws.com/photos/47394012/original.jpeg,world,23.1187118066,71.7841863177,1,116 825 1138 206
47220350.0,https://inaturalist-open-data.s3.amazonaws.com/photos/47220350/original.jpeg,world,33.1544257201,35.6299832807,1,642 506 1039 903
47081236.0,https://inaturalist-open-data.s3.amazonaws.com/photos/47081236/original.jpeg,world,46.2175121719,-85.0629688164,1,1614 1461 1063 492
46790206.0,https://static.inaturalist.org/photos/46790206/original.jpg,world,44.8759157314,-110.3388949447,2,1400 568 1666 506 1284 514 1109 601
46458923.0,https://static.inaturalist.org/photos/46458923/original.jpeg,world,44.690960859,-110.2484121771,1,1091 610 1744 1087
46458931.0,https://static.inaturalist.org/photos/46458931/original.jpeg,world,44.690960859,-110.2484121771,1,1398 510 580 1061
46458968.0,https://static.inaturalist.org/photos/46458968/original.jpeg,world,44.690960859,-110.2484121771,1,1134 695 891 917
45722009.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45722009/original.jpg,world,59.8616833333,-129.1477055556,1,832 411 1611 1108
45721983.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45721983/original.jpg,world,59.8616833333,-129.1477055556,1,476 290 1729 1124
45449388.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45449388/original.jpg,world,44.9287656615,-110.2239918352,1,1171 596 593 1017
45546441.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45546441/original.jpg,world,44.9287656615,-110.2239918352,1,740 286 1374 618
45217429.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45217429/original.jpeg,world,51.1329591968,83.0711516258,1,1129 1479 385 1027
45217433.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45217433/original.jpeg,world,51.1329591968,83.0711516258,1,1745 1450 1026 1109
45217435.0,https://inaturalist-open-data.s3.amazonaws.com/photos/45217435/original.jpeg,world,51.1329591968,83.0711516258,1,1465 1487 691 1069
44992666.0,https://static.inaturalist.org/photos/44992666/original.jpeg,world,44.883776052,-110.1556417747,1,507 842 963 547
43410572.0,https://inaturalist-open-data.s3.amazonaws.com/photos/43410572/original.jpg,world,51.9088345658,-128.4779958503,1,365 1341 1631 272
43410580.0,https://inaturalist-open-data.s3.amazonaws.com/photos/43410580/original.jpg,world,51.9088345658,-128.4779958503,1,360 1361 1603 240
41793604.0,https://static.inaturalist.org/photos/41793604/original.jpeg,world,50.1797790527,-86.7504730225,2,1706 822 1937 650 439 833 145 659
41793971.0,https://static.inaturalist.org/photos/41793971/original.jpeg,world,50.1797790527,-86.7504730225,2,1263 961 1794 781 147 672 472 882
41794013.0,https://static.inaturalist.org/photos/41794013/original.jpeg,world,50.1797790527,-86.7504730225,1,1235 904 903 677
39973908.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39973908/original.jpeg,world,50.9633095345,-100.0524678662,1,450 1105 1151 732
39974083.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39974083/original.jpeg,world,50.9633095345,-100.0524678662,1,1709 1303 179 309
39823710.0,https://static.inaturalist.org/photos/39823710/original.jpeg,world,50.0264505345,-119.3033024443,1,1012 659 503 997
39823739.0,https://static.inaturalist.org/photos/39823739/original.jpeg,world,50.0264505345,-119.3033024443,1,911 663 1145 936
39823772.0,https://static.inaturalist.org/photos/39823772/original.jpeg,world,50.0264505345,-119.3033024443,1,844 871 1352 631
39172323.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39172323/original.jpeg,world,44.9957877527,-110.3871179343,1,977 458 1180 914
39170354.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39170354/original.jpeg,world,44.8461523753,-110.3872818292,1,958 556 1095 648
39170362.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39170362/original.jpeg,world,44.8461523753,-110.3872818292,1,1103 490 958 653
39170370.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39170370/original.jpeg,world,44.8461523753,-110.3872818292,1,905 565 1093 685
39169609.0,https://inaturalist-open-data.s3.amazonaws.com/photos/39169609/original.jpeg,world,44.8151685474,-110.0181051067,1,341 300 482 226
32727456.0,https://inaturalist-open-data.s3.amazonaws.com/photos/32727456/original.jpg,world,69.3412980887,93.5403996615,1,1250 752 1334 844
32727465.0,https://inaturalist-open-data.s3.amazonaws.com/photos/32727465/original.jpg,world,69.3412980887,93.5403996615,1,734 768 654 870
32198015.0,https://inaturalist-open-data.s3.amazonaws.com/photos/32198015/original.jpeg,world,51.8309011629,-89.180641762,4,1427 963 1386 1058 1340 787 1303 913 1222 679 1319 787 1083 220 1153 299
30724129.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30724129/original.jpg,world,48.4227936391,-123.2378998209,1,629 434 1012 755
30724290.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30724290/original.jpg,world,48.4227936391,-123.2378998209,1,316 244 706 535
30724345.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30724345/original.jpg,world,48.4227936391,-123.2378998209,1,596 351 974 667
30724438.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30724438/original.jpg,world,48.4227936391,-123.2378998209,1,220 195 602 506
30684980.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30684980/original.jpg,world,51.4426397473,-127.8905015176,1,1312 484 668 1165
30684983.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30684983/original.jpg,world,51.4426397473,-127.8905015176,1,1190 1210 750 492
30366592.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30366592/original.jpg,world,48.3182596872,-123.5479826264,1,951 578 1619 954
30366594.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30366594/original.jpg,world,48.3182596872,-123.5479826264,1,868 510 1600 896
30366597.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30366597/original.jpg,world,48.3182596872,-123.5479826264,1,1219 615 1345 828
30276400.0,https://inaturalist-open-data.s3.amazonaws.com/photos/30276400/original.jpeg,world,33.0926327848,35.827797377,1,644 841 1039 582
29975216.0,https://static.inaturalist.org/photos/29975216/original.jpeg,world,50.1794615636,-86.750885658,2,1251 532 1145 679 914 492 1145 673
29975259.0,https://static.inaturalist.org/photos/29975259/original.jpeg,world,50.1794615636,-86.750885658,1,853 666 1063 555
29913908.0,https://inaturalist-open-data.s3.amazonaws.com/photos/29913908/original.jpeg,world,48.8802745513,-94.1668133721,1,419 894 808 1107
29913915.0,https://inaturalist-open-data.s3.amazonaws.com/photos/29913915/original.jpeg,world,48.8802745513,-94.1668133721,1,508 871 69 1177
29527141.0,https://inaturalist-open-data.s3.amazonaws.com/photos/29527141/original.jpg,world,52.7926409622,-118.0702319795,1,1197 155 0 839
29527314.0,https://inaturalist-open-data.s3.amazonaws.com/photos/29527314/original.jpg,world,52.7926409622,-118.0702319795,1,322 549 434 330
29314534.0,https://static.inaturalist.org/photos/29314534/original.jpg,world,33.0899229055,35.631155082,1,959 338 756 517
29314537.0,https://static.inaturalist.org/photos/29314537/original.jpg,world,33.0899229055,35.631155082,1,741 552 968 403
29314535.0,https://static.inaturalist.org/photos/29314535/original.jpg,world,33.0899229055,35.631155082,1,993 373 889 522
28638324.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28638324/original.jpg,world,60.7424326251,-135.144274803,1,937 635 1437 1004
28557375.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28557375/original.jpg,world,64.6216466667,-138.366455,2,1100 997 1379 837 340 1022 600 848
28557377.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28557377/original.jpg,world,64.6216466667,-138.366455,2,1187 1049 1387 922 406 1049 661 905
28445934.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28445934/original.jpg,world,63.5522256959,-137.4121898062,1,326 129 1324 853
28445956.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28445956/original.jpg,world,63.5522256959,-137.4121898062,1,1842 231 278 1225
28445962.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28445962/original.jpg,world,63.5522256959,-137.4121898062,1,181 1247 1715 223
28445981.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28445981/original.jpg,world,63.5522256959,-137.4121898062,1,507 1063 1906 272
28371494.0,https://static.inaturalist.org/photos/28371494/original.jpeg,world,49.1215246083,-125.847141595,1,1322 499 1034 933
28371576.0,https://static.inaturalist.org/photos/28371576/original.jpeg,world,49.1215246083,-125.847141595,1,972 422 747 799
28371573.0,https://static.inaturalist.org/photos/28371573/original.jpeg,world,49.1215246083,-125.847141595,1,1075 553 663 981
28371582.0,https://static.inaturalist.org/photos/28371582/original.jpeg,world,49.1215246083,-125.847141595,1,1580 604 806 1172
28116115.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28116115/original.jpg,world,69.5757827433,-138.9199835751,1,521 294 442 328
28116120.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28116120/original.jpg,world,69.5757827433,-138.9199835751,1,1347 421 1447 490
28116121.0,https://inaturalist-open-data.s3.amazonaws.com/photos/28116121/original.jpg,world,69.5757827433,-138.9199835751,1,863 315 952 372
27732619.0,https://inaturalist-open-data.s3.amazonaws.com/photos/27732619/original.jpeg,world,33.4207958386,103.1020499873,1,639 443 992 762
27732934.0,https://inaturalist-open-data.s3.amazonaws.com/photos/27732934/original.jpeg,world,33.4207958386,103.1020499873,2,1310 544 1138 733 953 571 601 688
27307763.0,https://inaturalist-open-data.s3.amazonaws.com/photos/27307763/original.jpeg,world,50.9769367,-115.9592102,2,685 1084 1472 686 180 1061 968 669
27307769.0,https://inaturalist-open-data.s3.amazonaws.com/photos/27307769/original.jpeg,world,50.9769367,-115.9592102,1,314 1086 1153 487
27307765.0,https://inaturalist-open-data.s3.amazonaws.com/photos/27307765/original.jpeg,world,50.9769367,-115.9592102,3,575 907 949 733 342 910 678 728 1653 897 1391 707
27307771.0,https://inaturalist-open-data.s3.amazonaws.com/photos/27307771/original.jpeg,world,50.9769367,-115.9592102,1,886 661 1299 966
25752921.0,https://static.inaturalist.org/photos/25752921/original.jpg,world,60.7736490511,-153.8600362258,1,1148 738 1569 422
26051730.0,https://static.inaturalist.org/photos/26051730/original.jpg,world,60.7736490511,-153.8600362258,2,730 660 887 501 1382 507 1245 444
25310095.0,https://inaturalist-open-data.s3.amazonaws.com/photos/25310095/original.jpeg,world,60.3919171807,-129.2215252768,1,838 698 928 844
24716619.0,https://inaturalist-open-data.s3.amazonaws.com/photos/24716619/original.jpg,world,52.8088847489,-87.2682037051,1,1809 227 659 1006
24126274.0,https://static.inaturalist.org/photos/24126274/original.jpeg,world,51.0528430249,-115.2094156062,1,398 208 1577 1011
24126279.0,https://static.inaturalist.org/photos/24126279/original.jpeg,world,51.0528430249,-115.2094156062,1,1658 818 651 137
21778466.0,https://static.inaturalist.org/photos/21778466/original.jpg,world,49.5220128108,-114.5174478746,1,232 291 393 176
21778462.0,https://static.inaturalist.org/photos/21778462/original.jpg,world,49.5220128108,-114.5174478746,1,374 171 281 291
